events: Ticks
cfn=<all>
calls=17 0
288 0
cfn=<method 'isdigit' of 'str' objects>
calls=17 0
288 0
cfn=<isinstance>
calls=3 0
288 0
cfn=<method 'add' of 'set' objects>
calls=14 0
288 0
cfn=<method 'startswith' of 'str' objects>
calls=14 0
288 0
cfn=<method 'split' of 'str' objects>
calls=3 0
288 0
cfn=<sys._getframe>
calls=3 0
288 0
cfn=<method 'replace' of 'str' objects>
calls=6 0
288 0
cfn=<map>
calls=3 0
288 0
cfn=<module> <string>:1
calls=1 1
288 0
cfn=<method 'get' of 'dict' objects>
calls=3 0
288 0
cfn=<method '__contains__' of 'frozenset' objects>
calls=17 0
288 0
cfn=<method 'join' of 'str' objects>
calls=6 0
288 0

fn=Counter /usr/lib/python2.7/collections.py:387
387 0

fn=_get_string_decoder /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:205
205 0

fn=BadStatusLine /usr/lib/python2.7/httplib.py:1261
1261 0

fn=__init__ /usr/lib/python2.7/sre_parse.py:179
179 0
cfn=__next /usr/lib/python2.7/sre_parse.py:183
calls=34 183
179 0

fn=opengroup /usr/lib/python2.7/sre_parse.py:73
73 0
cfn=<method 'append' of 'list' objects>
calls=45 0
73 0
cfn=<method 'get' of 'dict' objects>
calls=14 0
73 0

fn=BaseHandler /usr/lib/python2.7/urllib2.py:493
493 0

fn=<module> ./searchengine.py:3
3 131
cfn=<module> /usr/lib/python2.7/urllib2.py:76
calls=1 76
3 79
cfn=<module> /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:78
calls=1 78
3 51
cfn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/__init__.py:14
calls=1 14
3 152
cfn=Crawler ./searchengine.py:9
calls=1 9
3 0
cfn=create_index_tables ./searchengine.py:30
calls=1 30
3 233
cfn=delete_index_tables ./searchengine.py:22
calls=1 22
3 528
cfn=__init__ ./searchengine.py:11
calls=1 11
3 174

fn=<module> /usr/lib/python2.7/urllib2.py:76
76 1
cfn=<module> /usr/lib/python2.7/bisect.py:1
calls=1 1
76 0
cfn=URLError /usr/lib/python2.7/urllib2.py:137
calls=1 137
76 0
cfn=ProxyDigestAuthHandler /usr/lib/python2.7/urllib2.py:1090
calls=1 1090
76 0
cfn=BaseHandler /usr/lib/python2.7/urllib2.py:493
calls=1 493
76 0
cfn=Request /usr/lib/python2.7/urllib2.py:197
calls=1 197
76 0
cfn=HTTPPasswordMgr /usr/lib/python2.7/urllib2.py:753
calls=1 753
76 0
cfn=OpenerDirector /usr/lib/python2.7/urllib2.py:311
calls=1 311
76 0
cfn=HTTPCookieProcessor /usr/lib/python2.7/urllib2.py:1226
calls=1 1226
76 0
cfn=HTTPErrorProcessor /usr/lib/python2.7/urllib2.py:512
calls=1 512
76 0
cfn=HTTPPasswordMgrWithDefaultRealm /usr/lib/python2.7/urllib2.py:817
calls=1 817
76 0
cfn=ProxyHandler /usr/lib/python2.7/urllib2.py:710
calls=1 710
76 0
cfn=<hasattr>
calls=1 0
76 0
cfn=ProxyBasicAuthHandler /usr/lib/python2.7/urllib2.py:902
calls=1 902
76 0
cfn=<module> /usr/lib/python2.7/hashlib.py:55
calls=1 55
76 54
cfn=<module> /usr/lib/python2.7/base64.py:3
calls=1 3
76 0
cfn=FTPHandler /usr/lib/python2.7/urllib2.py:1360
calls=1 1360
76 0
cfn=HTTPBasicAuthHandler /usr/lib/python2.7/urllib2.py:890
calls=1 890
76 0
cfn=AbstractHTTPHandler /usr/lib/python2.7/urllib2.py:1102
calls=1 1102
76 0
cfn=AbstractBasicAuthHandler /usr/lib/python2.7/urllib2.py:827
calls=1 827
76 0
cfn=UnknownHandler /usr/lib/python2.7/urllib2.py:1244
calls=1 1244
76 0
cfn=<module> /usr/lib/python2.7/httplib.py:67
calls=1 67
76 21
cfn=HTTPHandler /usr/lib/python2.7/urllib2.py:1211
calls=1 1211
76 0
cfn=AbstractDigestAuthHandler /usr/lib/python2.7/urllib2.py:932
calls=1 932
76 0
cfn=<module> /usr/lib/python2.7/urllib.py:23
calls=1 23
76 0
cfn=HTTPSHandler /usr/lib/python2.7/urllib2.py:1219
calls=1 1219
76 0
cfn=HTTPDigestAuthHandler /usr/lib/python2.7/urllib2.py:1072
calls=1 1072
76 0
cfn=FileHandler /usr/lib/python2.7/urllib2.py:1308
calls=1 1308
76 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=1 188
76 0
cfn=CacheFTPHandler /usr/lib/python2.7/urllib2.py:1420
calls=1 1420
76 0
cfn=HTTPRedirectHandler /usr/lib/python2.7/urllib2.py:533
calls=1 533
76 0
cfn=HTTPError /usr/lib/python2.7/urllib2.py:150
calls=1 150
76 0
cfn=HTTPDefaultErrorHandler /usr/lib/python2.7/urllib2.py:529
calls=1 529
76 0

fn=<genexpr> /usr/lib/python2.7/abc.py:89
89 0
cfn=<getattr>
calls=78 0
89 0

fn=DivisionUndefined /usr/lib/python2.7/decimal.py:262
262 0

fn=Complex /usr/lib/python2.7/numbers.py:34
34 0
cfn=abstractmethod /usr/lib/python2.7/abc.py:15
calls=16 15
34 0

fn=HTTPConnection /usr/lib/python2.7/httplib.py:680
680 0

fn=_simple /usr/lib/python2.7/sre_compile.py:355
355 0
cfn=__getitem__ /usr/lib/python2.7/sre_parse.py:131
calls=70 131
355 0
cfn=getwidth /usr/lib/python2.7/sre_parse.py:141
calls=83 141
355 0

fn=CursorStoreResultMixIn /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:306
306 0

fn=RobustInsanelyWackAssHTMLParser /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1720
1720 0

fn=compile /usr/lib/python2.7/sre_compile.py:494
494 0
cfn=parse /usr/lib/python2.7/sre_parse.py:676
calls=34 676
494 5
cfn=<_sre.compile>
calls=34 0
494 0
cfn=<method 'items' of 'dict' objects>
calls=34 0
494 0
cfn=_code /usr/lib/python2.7/sre_compile.py:479
calls=34 479
494 5
cfn=isstring /usr/lib/python2.7/sre_compile.py:473
calls=34 473
494 0

fn=CursorDictRowsMixIn /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:435
435 0

fn=<module> /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:6
6 0
cfn=IntegrityError /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:54
calls=1 54
6 0
cfn=Warning /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:15
calls=1 15
6 0
cfn=ProgrammingError /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:68
calls=1 68
6 0
cfn=InterfaceError /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:26
calls=1 26
6 0
cfn=Error /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:20
calls=1 20
6 0
cfn=InternalError /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:61
calls=1 61
6 0
cfn=DataError /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:38
calls=1 38
6 0
cfn=MySQLError /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:10
calls=1 10
6 0
cfn=OperationalError /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:45
calls=1 45
6 0
cfn=DatabaseError /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:32
calls=1 32
6 0
cfn=NotSupportedError /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:75
calls=1 75
6 0

fn=_socketobject /usr/lib/python2.7/socket.py:179
179 0

fn=Number /usr/lib/python2.7/numbers.py:13
13 0

fn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/release.py:2
2 0

fn=<method 'sort' of 'list' objects>
0 0

fn=parse /usr/lib/python2.7/sre_parse.py:676
676 0
cfn=__init__ /usr/lib/python2.7/sre_parse.py:179
calls=34 179
676 0
cfn=__init__ /usr/lib/python2.7/sre_parse.py:68
calls=34 68
676 0
cfn=_parse_sub /usr/lib/python2.7/sre_parse.py:302
calls=34 302
676 5
cfn=get /usr/lib/python2.7/sre_parse.py:202
calls=34 202
676 0

fn=Overflow /usr/lib/python2.7/decimal.py:322
322 0

fn=<_sre.compile>
0 0

fn=__init__ /usr/lib/python2.7/warnings.py:318
318 0

fn=Request /usr/lib/python2.7/urllib2.py:197
197 0

fn=IntegrityError /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:54
54 0

fn=RobustWackAssHTMLParser /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1718
1718 0

fn=match /usr/lib/python2.7/sre_parse.py:196
196 0
cfn=__next /usr/lib/python2.7/sre_parse.py:183
calls=222 183
196 0

fn=filterwarnings /usr/lib/python2.7/warnings.py:45
45 0
cfn=<isinstance>
calls=4 0
45 0
cfn=<method 'insert' of 'list' objects>
calls=1 0
45 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=2 188
45 0
cfn=<issubclass>
calls=1 0
45 0

fn=_note /usr/lib/python2.7/threading.py:63
63 0

fn=_set_ident /usr/lib/python2.7/threading.py:787
787 0
cfn=<thread.get_ident>
calls=1 0
787 0

fn=isname /usr/lib/python2.7/sre_parse.py:217
217 0
cfn=isident /usr/lib/python2.7/sre_parse.py:211
calls=82 211
217 0

fn=CursorUseResultMixIn /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:377
377 0

fn=<genexpr> /usr/lib/python2.7/collections.py:355
355 0
cfn=<method 'format' of 'str' objects>
calls=14 0
355 0

fn=dbcommit ./searchengine.py:19
19 0
cfn=<method 'commit' of '_mysql.connection' objects>
calls=1 0
19 0

fn=HTTPPasswordMgr /usr/lib/python2.7/urllib2.py:753
753 0

fn=<_hashlib.openssl_sha224>
0 0

fn=numeric_part /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:40
40 0
cfn=<method 'group' of '_sre.SRE_Match' objects>
calls=4 0
40 0
cfn=<method 'match' of '_sre.SRE_Pattern' objects>
calls=4 0
40 0

fn=<module> /usr/lib/python2.7/htmlentitydefs.py:1
1 0
cfn=<chr>
calls=100 0
1 0
cfn=<method 'iteritems' of 'dict' objects>
calls=1 0
1 0

fn=<method 'has_key' of 'dict' objects>
0 0

fn=<method 'character_set_name' of '_mysql.connection' objects>
0 0

fn=BeautifulSoup /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1470
1470 0
cfn=buildTagMap /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1018
calls=3 1018
1470 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=1 188
1470 0

fn=StopParsing /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1623
1623 0

fn=_get_unicode_literal /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:200
200 0

fn=SoupStrainer /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:889
889 0

fn=_Feature /usr/lib/python2.7/__future__.py:74
74 0

fn=_Log10Memoize /usr/lib/python2.7/decimal.py:5672
5672 0

fn=<method 'acquire' of 'thread.lock' objects>
0 0

fn=_Event /usr/lib/python2.7/threading.py:549
549 0

fn=_is_owned /usr/lib/python2.7/threading.py:299
299 0
cfn=<method 'acquire' of 'thread.lock' objects>
calls=1 0
299 0

fn=<method 'setter' of 'property' objects>
0 0

fn=ParseResult /usr/lib/python2.7/urlparse.py:128
128 0

fn=SpooledTemporaryFile /usr/lib/python2.7/tempfile.py:501
501 0

fn=SGMLParser /usr/lib/python2.7/sgmllib.py:60
60 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=1 188
60 0

fn=OpenerDirector /usr/lib/python2.7/urllib2.py:311
311 0

fn=SplitResult /usr/lib/python2.7/urlparse.py:120
120 0

fn=__init__ /usr/lib/python2.7/_weakrefset.py:16
16 0

fn=<chr>
0 0

fn=_escape /usr/lib/python2.7/sre_parse.py:258
258 0
cfn=<len>
calls=12 0
258 0
cfn=<ord>
calls=12 0
258 0
cfn=<method 'get' of 'dict' objects>
calls=59 0
258 0
cfn=checkgroup /usr/lib/python2.7/sre_parse.py:86
calls=1 86
258 0

fn=Rational /usr/lib/python2.7/numbers.py:270
270 0

fn=<method 'affected_rows' of '_mysql.connection' objects>
0 0

fn=__exit__ /usr/lib/python2.7/_weakrefset.py:26
26 0
cfn=<method 'remove' of 'set' objects>
calls=17 0
26 0
cfn=_commit_removals /usr/lib/python2.7/_weakrefset.py:52
calls=17 52
26 0

fn=<method '__subclasses__' of 'type' objects>
0 0

fn=__init__ /usr/lib/python2.7/decimal.py:5676
5676 0

fn=Tag /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:506
506 0

fn=InvalidContext /usr/lib/python2.7/decimal.py:285
285 0

fn=<module> /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:78
78 38
cfn=NavigableString /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:449
calls=1 449
78 0
cfn=RobustInsanelyWackAssHTMLParser /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1720
calls=1 1720
78 0
cfn=RobustWackAssHTMLParser /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1718
calls=1 1718
78 0
cfn=<module> /usr/lib/python2.7/htmlentitydefs.py:1
calls=1 1
78 0
cfn=BeautifulSoup /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1470
calls=1 1470
78 0
cfn=StopParsing /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1623
calls=1 1623
78 0
cfn=SoupStrainer /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:889
calls=1 889
78 0
cfn=Tag /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:506
calls=1 506
78 0
cfn=Comment /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:498
calls=1 498
78 0
cfn=BeautifulStoneSoup /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1039
calls=1 1039
78 0
cfn=PageElement /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:113
calls=1 113
78 0
cfn=ResultSet /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1009
calls=1 1009
78 0
cfn=RobustXMLParser /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1714
calls=1 1714
78 0
cfn=CData /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:486
calls=1 486
78 0
cfn=UnicodeDammit /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1756
calls=1 1756
78 0
cfn=BeautifulSOAP /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1675
calls=1 1675
78 0
cfn=SimplifyingSOAPParser /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1722
calls=1 1722
78 0
cfn=ProcessingInstruction /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:491
calls=1 491
78 0
cfn=RobustHTMLParser /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1716
calls=1 1716
78 0
cfn=<module> /usr/lib/python2.7/sgmllib.py:1
calls=1 1
78 11
cfn=compile /usr/lib/python2.7/re.py:188
calls=2 188
78 0
cfn=MinimalSoup /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1662
calls=1 1662
78 0
cfn=<module> /usr/lib/python2.7/dist-packages/chardet/__init__.py:18
calls=1 18
78 0
cfn=ICantBelieveItsBeautifulSoup /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1626
calls=1 1626
78 0
cfn=Declaration /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:502
calls=1 502
78 0

fn=Thread /usr/lib/python2.7/threading.py:638
638 0
cfn=<method 'setter' of 'property' objects>
calls=2 0
638 0

fn=HTTPCookieProcessor /usr/lib/python2.7/urllib2.py:1226
1226 0

fn=__init__ /usr/lib/python2.7/_weakrefset.py:36
36 0

fn=LineAndFileWrapper /usr/lib/python2.7/httplib.py:1276
1276 0

fn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:8
8 3
cfn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:6
calls=1 6
8 1
cfn=Connection /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:56
calls=1 56
8 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=1 188
8 0

fn=closegroup /usr/lib/python2.7/sre_parse.py:84
84 0
cfn=<method 'remove' of 'list' objects>
calls=45 0
84 0

fn=Message /usr/lib/python2.7/mimetools.py:20
20 0

fn=<repr>
0 0

fn=Comment /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:498
498 0

fn=__init__ /usr/lib/python2.7/__future__.py:75
75 0

fn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/__init__.py:14
14 136
cfn=<module> /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:6
calls=1 6
14 0
cfn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/release.py:2
calls=1 2
14 0
cfn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/constants/__init__.py:1
calls=1 1
14 0
cfn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/constants/FIELD_TYPE.py:6
calls=1 6
14 0
cfn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/times.py:5
calls=1 5
14 15
cfn=DBAPISet /usr/lib/python2.7/dist-packages/MySQLdb/__init__.py:39
calls=1 39
14 0

fn=_Condition /usr/lib/python2.7/threading.py:254
254 0

fn=<method 'lstrip' of 'str' objects>
0 0

fn=_Timer /usr/lib/python2.7/threading.py:1056
1056 0

fn=<len>
0 0
cfn=__len__ /usr/lib/python2.7/sre_parse.py:127
calls=106 127
0 0

fn=HTTPMessage /usr/lib/python2.7/httplib.py:218
218 0

fn=HTTPErrorProcessor /usr/lib/python2.7/urllib2.py:512
512 0

fn=<method 'info' of '_mysql.connection' objects>
0 0

fn=AddressList /usr/lib/python2.7/rfc822.py:770
770 0

fn=<method 'insert_id' of '_mysql.connection' objects>
0 0

fn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/constants/__init__.py:1
1 0

fn=<method 'format' of 'str' objects>
0 0

fn=_get_exports_list /usr/lib/python2.7/os.py:35
35 0
cfn=<dir>
calls=1 0
35 0

fn=_MainThread /usr/lib/python2.7/threading.py:1086
1086 0

fn=SGMLParseError /usr/lib/python2.7/sgmllib.py:44
44 0

fn=__getitem__ /usr/lib/python2.7/sre_parse.py:131
131 0
cfn=__init__ /usr/lib/python2.7/sre_parse.py:91
calls=83 91
131 0
cfn=<isinstance>
calls=780 0
131 0

fn=<posix.urandom>
0 0

fn=<method 'isalnum' of 'str' objects>
0 0

fn=<setattr>
0 0

fn=<genexpr> /usr/lib/python2.7/collections.py:353
353 0
cfn=<method 'format' of 'str' objects>
calls=14 0
353 0

fn=SplitResult <string>:1
1 0

fn=BeautifulStoneSoup /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1039
1039 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=2 188
1039 0

fn=<range>
0 0

fn=<module> /usr/lib/python2.7/heapq.py:31
31 0

fn=_warning_check /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:82
82 0

fn=_identityfunction /usr/lib/python2.7/sre_compile.py:25
25 0

fn=<globals>
0 0

fn=_TemporaryFileWrapper /usr/lib/python2.7/tempfile.py:372
372 0

fn=__next /usr/lib/python2.7/sre_parse.py:183
183 1
cfn=<len>
calls=3264 0
183 0

fn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/constants/FIELD_TYPE.py:6
6 0

fn=<method 'strip' of 'str' objects>
0 0

fn=_compile_charset /usr/lib/python2.7/sre_compile.py:179
179 0
cfn=_identityfunction /usr/lib/python2.7/sre_compile.py:25
calls=100 25
179 0
cfn=<method 'append' of 'list' objects>
calls=358 0
179 0
cfn=_optimize_charset /usr/lib/python2.7/sre_compile.py:208
calls=86 208
179 2
cfn=fixup /usr/lib/python2.7/sre_compile.py:52
calls=14 52
179 0
cfn=<method 'extend' of 'list' objects>
calls=17 0
179 0

fn=HTTPPasswordMgrWithDefaultRealm /usr/lib/python2.7/urllib2.py:817
817 0

fn=<method 'group' of '_sre.SRE_Match' objects>
0 0

fn=__exit__ /usr/lib/python2.7/warnings.py:355
355 0

fn=addclosehook /usr/lib/python2.7/urllib.py:978
978 0

fn=PageElement /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:113
113 0
cfn=_invert /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:117
calls=1 117
113 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=1 188
113 0

fn=<method 'store_result' of '_mysql.connection' objects>
0 0

fn=<method '__subclasshook__' of 'object' objects>
0 0

fn=Warning /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:15
15 0

fn=Integral /usr/lib/python2.7/numbers.py:295
295 0
cfn=abstractmethod /usr/lib/python2.7/abc.py:15
calls=13 15
295 0

fn=<max>
0 0

fn=UnknownProtocol /usr/lib/python2.7/httplib.py:1224
1224 0

fn=<all>
0 0
cfn=<genexpr> /usr/lib/python2.7/collections.py:329
calls=133 329
0 0

fn=Context /usr/lib/python2.7/decimal.py:3763
3763 0

fn=buildTagMap /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1018
1018 0
cfn=<method 'items' of 'dict' objects>
calls=5 0
1018 0
cfn=<hasattr>
calls=21 0
1018 0

fn=OrderedDict /usr/lib/python2.7/collections.py:26
26 0

fn=<method 'items' of 'dict' objects>
0 0

fn=DictCursor /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:483
483 0

fn=HTTPS /usr/lib/python2.7/httplib.py:1180
1180 0

fn=ParseResult <string>:1
1 0

fn=<method 'isdigit' of 'str' objects>
0 0

fn=_parse /usr/lib/python2.7/sre_parse.py:380
380 2
cfn=opengroup /usr/lib/python2.7/sre_parse.py:73
calls=45 73
380 0
cfn=match /usr/lib/python2.7/sre_parse.py:196
calls=488 196
380 0
cfn=isname /usr/lib/python2.7/sre_parse.py:217
calls=14 217
380 0
cfn=_escape /usr/lib/python2.7/sre_parse.py:258
calls=44 258
380 0
cfn=closegroup /usr/lib/python2.7/sre_parse.py:84
calls=45 84
380 0
cfn=<len>
calls=201 0
380 0
cfn=__getitem__ /usr/lib/python2.7/sre_parse.py:131
calls=249 131
380 0
cfn=__init__ /usr/lib/python2.7/sre_parse.py:91
calls=108 91
380 0
cfn=append /usr/lib/python2.7/sre_parse.py:139
calls=278 139
380 0
cfn=<method 'append' of 'list' objects>
calls=197 0
380 0
cfn=<ord>
calls=348 0
380 0
cfn=_parse_sub /usr/lib/python2.7/sre_parse.py:302
calls=56 302
380 3
cfn=_class_escape /usr/lib/python2.7/sre_parse.py:226
calls=11 226
380 0
cfn=__setitem__ /usr/lib/python2.7/sre_parse.py:135
calls=83 135
380 0
cfn=__len__ /usr/lib/python2.7/sre_parse.py:127
calls=249 127
380 0
cfn=get /usr/lib/python2.7/sre_parse.py:202
calls=1393 202
380 1

fn=_RandomNameSequence /usr/lib/python2.7/tempfile.py:108
108 0

fn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/converters.py:33
33 1
cfn=<module> /usr/lib/python2.7/decimal.py:116
calls=1 116
33 6
cfn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/constants/FLAG.py:6
calls=1 6
33 0

fn=ProgrammingError /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:68
68 0

fn=<thread.allocate_lock>
0 0

fn=__init__ /usr/lib/python2.7/sre_parse.py:91
91 0

fn=cursor /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:234
234 0
